"","response_time","line","device"
"624",8.84120785533456,"blue","timing_circuit"
"625",5.25380692252214,"blue","timing_circuit"
"626",11.3961975121326,"blue","timing_circuit"
"627",11.8430041963733,"blue","timing_circuit"
"628",9.72446758530359,"blue","timing_circuit"
"629",7.438485814869,"blue","timing_circuit"
"630",8.53814353045505,"blue","timing_circuit"
"631",10.737580126507,"blue","timing_circuit"
"632",5.88185767045012,"blue","timing_circuit"
"633",10.219263292936,"blue","timing_circuit"
"634",9.52105159814868,"blue","timing_circuit"
"635",13.7627314750343,"blue","timing_circuit"
"636",9.30607167691801,"blue","timing_circuit"
"637",7.89033538697409,"blue","timing_circuit"
"638",8.92500384150844,"blue","timing_circuit"
"639",6.60070907802572,"blue","timing_circuit"
"640",7.12739631626459,"blue","timing_circuit"
"641",13.3443941859137,"blue","timing_circuit"
"642",14.3429195598397,"blue","timing_circuit"
"643",9.14640909055168,"blue","timing_circuit"
"644",8.77722855896554,"blue","timing_circuit"
"645",11.2392840193246,"blue","timing_circuit"
"646",8.7613815474514,"blue","timing_circuit"
"647",11.735064367815,"blue","timing_circuit"
"648",7.49206216639738,"blue","timing_circuit"
"649",10.1277940418335,"orange","timing_circuit"
"650",8.69077153948289,"orange","timing_circuit"
"651",8.35113765337788,"orange","timing_circuit"
"652",10.8687377409684,"orange","timing_circuit"
"653",6.90839072765303,"orange","timing_circuit"
"654",9.93788421396524,"orange","timing_circuit"
"655",7.52146421626998,"orange","timing_circuit"
"656",7.53610316408834,"orange","timing_circuit"
"657",10.8102912321458,"orange","timing_circuit"
"658",9.26864968842995,"orange","timing_circuit"
"659",8.30713963277174,"orange","timing_circuit"
"660",7.39963864743358,"orange","timing_circuit"
"661",7.15653893378871,"orange","timing_circuit"
"662",12.1791502547778,"orange","timing_circuit"
"663",8.88534027560753,"orange","timing_circuit"
"664",13.5611864202845,"orange","timing_circuit"
"665",12.5820823026895,"orange","timing_circuit"
"666",7.77169826688646,"orange","timing_circuit"
"667",9.07158804394428,"orange","timing_circuit"
"668",13.2439091622476,"orange","timing_circuit"
